chunk_idx,sample_idx,min_value,max_value
101,4,-3302.5490950702733,5318.22538827156
102,0,-5588.571798965527,6776.62793175494
102,1,-5588.571798965527,6776.62793175494
102,2,-5588.571798965527,6776.62793175494
102,3,-5588.571798965527,6776.62793175494
102,4,-5588.571798965527,6776.62793175494
103,0,-3463.2447043757516,5385.577802660114
103,1,-3463.2447043757516,5385.577802660114
103,2,-3463.2447043757516,5385.577802660114
103,3,-3463.2447043757516,5385.577802660114
103,4,-3463.2447043757516,5385.577802660114
104,0,-4262.465040735785,3980.2146790035745
104,1,-4262.465040735785,3980.2146790035745
104,2,-4262.465040735785,3980.2146790035745
104,3,-4262.465040735785,3980.2146790035745
104,4,-4262.465040735785,3980.2146790035745
105,0,-3684.736826671719,4641.830069983681
105,1,-3684.736826671719,4641.830069983681
105,2,-3684.736826671719,4641.830069983681
105,3,-3684.736826671719,4641.830069983681
105,4,-3684.736826671719,4641.830069983681
106,0,-4079.751335516733,4370.886389066616
106,1,-4079.751335516733,4370.886389066616
106,2,-4079.751335516733,4370.886389066616
106,3,-4079.751335516733,4370.886389066616
106,4,-4079.751335516733,4370.886389066616
107,0,-2526.3383819026776,4699.227408851104
107,1,-2526.3383819026776,4699.227408851104
107,2,-2526.3383819026776,4699.227408851104
107,3,-2526.3383819026776,4699.227408851104
107,4,-2526.3383819026776,4699.227408851104
108,0,-3183.848138281762,4771.837722131428
108,1,-3183.848138281762,4771.837722131428
108,2,-3183.848138281762,4771.837722131428
108,3,-3183.848138281762,4771.837722131428
108,4,-3183.848138281762,4771.837722131428
109,0,-3942.2985448925688,5098.565569603163
109,1,-3942.2985448925688,5098.565569603163
109,2,-3942.2985448925688,5098.565569603163
109,3,-3942.2985448925688,5098.565569603163
109,4,-3942.2985448925688,5098.565569603163
110,0,-3026.885782004216,5275.579100474179
110,1,-3026.885782004216,5275.579100474179
110,2,-3026.885782004216,5275.579100474179
110,3,-3026.885782004216,5275.579100474179
110,4,-3026.885782004216,5275.579100474179
111,0,-2671.7264826375385,5706.579037693432
111,1,-2671.7264826375385,5706.579037693432
111,2,-2671.7264826375385,5706.579037693432
111,3,-2671.7264826375385,5706.579037693432
111,4,-2671.7264826375385,5706.579037693432
112,0,-2930.8157457887855,4540.007577480627
112,1,-2930.8157457887855,4540.007577480627
112,2,-2930.8157457887855,4540.007577480627
112,3,-2930.8157457887855,4540.007577480627
112,4,-2930.8157457887855,4540.007577480627
113,0,-2618.2184398257145,4814.339693820189
113,1,-2618.2184398257145,4814.339693820189
113,2,-2618.2184398257145,4814.339693820189
113,3,-2618.2184398257145,4814.339693820189
113,4,-2618.2184398257145,4814.339693820189
114,0,-3209.553145657428,5383.760295650423
114,1,-3209.553145657428,5383.760295650423
114,2,-3209.553145657428,5383.760295650423
114,3,-3209.553145657428,5383.760295650423
114,4,-3209.553145657428,5383.760295650423
115,0,-3659.167854249196,5542.896364537655
115,1,-3659.167854249196,5542.896364537655
115,2,-3659.167854249196,5542.896364537655
115,3,-3659.167854249196,5542.896364537655
115,4,-3659.167854249196,5542.896364537655
116,0,-7796.24366175578,7225.587747388232
116,1,-7796.24366175578,7225.587747388232
116,2,-7796.24366175578,7225.587747388232
116,3,-7796.24366175578,7225.587747388232
116,4,-7796.24366175578,7225.587747388232
117,0,-4657.528940571925,6806.680440289108
117,1,-4657.528940571925,6806.680440289108
117,2,-4657.528940571925,6806.680440289108
117,3,-4657.528940571925,6806.680440289108
117,4,-4657.528940571925,6806.680440289108
118,0,-3664.576189078784,6713.396536177284
118,1,-3664.576189078784,6713.396536177284
118,2,-3664.576189078784,6713.396536177284
118,3,-3664.576189078784,6713.396536177284
118,4,-3664.576189078784,6713.396536177284
119,0,-4549.470837600404,7861.472398563933
119,1,-4549.470837600404,7861.472398563933
119,2,-4549.470837600404,7861.472398563933
119,3,-4549.470837600404,7861.472398563933
119,4,-4549.470837600404,7861.472398563933
120,0,-4407.412989354403,7511.855572597169
120,1,-4407.412989354403,7511.855572597169
120,2,-4407.412989354403,7511.855572597169
120,3,-4407.412989354403,7511.855572597169
120,4,-4407.412989354403,7511.855572597169
121,0,-4396.791409291973,5913.052515273128
121,1,-4396.791409291973,5913.052515273128
121,2,-4396.791409291973,5913.052515273128
121,3,-4396.791409291973,5913.052515273128
121,4,-4396.791409291973,5913.052515273128
122,0,-2886.906987128565,5363.308521432367
122,1,-2886.906987128565,5363.308521432367
122,2,-2886.906987128565,5363.308521432367
122,3,-2886.906987128565,5363.308521432367
122,4,-2886.906987128565,5363.308521432367
123,0,-3055.433857059601,5223.745691278966
123,1,-3055.433857059601,5223.745691278966
123,2,-3055.433857059601,5223.745691278966
123,3,-3055.433857059601,5223.745691278966
123,4,-3055.433857059601,5223.745691278966
124,0,-3287.8370764900687,5622.044045343558
124,1,-3287.8370764900687,5622.044045343558
124,2,-3287.8370764900687,5622.044045343558
124,3,-3287.8370764900687,5622.044045343558
124,4,-3287.8370764900687,5622.044045343558
125,0,-2952.589379396092,5227.368088907603
125,1,-2952.589379396092,5227.368088907603
125,2,-2952.589379396092,5227.368088907603
125,3,-2952.589379396092,5227.368088907603
125,4,-2952.589379396092,5227.368088907603
126,0,-2698.8331680869355,5126.619116013508
126,1,-2698.8331680869355,5126.619116013508
126,2,-2698.8331680869355,5126.619116013508
126,3,-2698.8331680869355,5126.619116013508
126,4,-2698.8331680869355,5126.619116013508
127,0,-2902.9484240376246,4908.614522129323
127,1,-2902.9484240376246,4908.614522129323
127,2,-2902.9484240376246,4908.614522129323
127,3,-2902.9484240376246,4908.614522129323
127,4,-2902.9484240376246,4908.614522129323
128,0,-3264.7156676079676,5440.51297084764
128,1,-3264.7156676079676,5440.51297084764
128,2,-3264.7156676079676,5440.51297084764
128,3,-3264.7156676079676,5440.51297084764
128,4,-3264.7156676079676,5440.51297084764
129,0,-2932.016214832015,5459.679812056669
129,1,-2932.016214832015,5459.679812056669
129,2,-2932.016214832015,5459.679812056669
129,3,-2932.016214832015,5459.679812056669
129,4,-2932.016214832015,5459.679812056669
130,0,-3042.419817562905,6018.339967767113
130,1,-3042.419817562905,6018.339967767113
130,2,-3042.419817562905,6018.339967767113
130,3,-3042.419817562905,6018.339967767113
130,4,-3042.419817562905,6018.339967767113
131,0,-2411.503805867316,4538.273792025312
131,1,-2411.503805867316,4538.273792025312
131,2,-2411.503805867316,4538.273792025312
131,3,-2411.503805867316,4538.273792025312
131,4,-2411.503805867316,4538.273792025312
132,0,-3301.872220868529,4762.611459270362
132,1,-3301.872220868529,4762.611459270362
132,2,-3301.872220868529,4762.611459270362
132,3,-3301.872220868529,4762.611459270362
132,4,-3301.872220868529,4762.611459270362
133,0,-2951.4053967567206,5058.663066770322
133,1,-2951.4053967567206,5058.663066770322
133,2,-2951.4053967567206,5058.663066770322
133,3,-2951.4053967567206,5058.663066770322
133,4,-2951.4053967567206,5058.663066770322
134,0,-2867.234513012205,4846.139969813522
134,1,-2867.234513012205,4846.139969813522
134,2,-2867.234513012205,4846.139969813522
134,3,-2867.234513012205,4846.139969813522
134,4,-2867.234513012205,4846.139969813522
135,0,-4666.726421038376,5894.371999265377
135,1,-4666.726421038376,5894.371999265377
135,2,-4666.726421038376,5894.371999265377
135,3,-4666.726421038376,5894.371999265377
135,4,-4666.726421038376,5894.371999265377
136,0,-4873.61190646539,6544.286709530064
136,1,-4873.61190646539,6544.286709530064
136,2,-4873.61190646539,6544.286709530064
136,3,-4873.61190646539,6544.286709530064
136,4,-4873.61190646539,6544.286709530064
137,0,-5363.257791824392,6668.157571463227
137,1,-5363.257791824392,6668.157571463227
137,2,-5363.257791824392,6668.157571463227
137,3,-5363.257791824392,6668.157571463227
137,4,-5363.257791824392,6668.157571463227
138,0,-2818.503536056237,3948.5796932599856
138,1,-2818.503536056237,3948.5796932599856
138,2,-2818.503536056237,3948.5796932599856
138,3,-2818.503536056237,3948.5796932599856
138,4,-2818.503536056237,3948.5796932599856
139,0,-2761.725831320231,4210.744760200342
139,1,-2761.725831320231,4210.744760200342
139,2,-2761.725831320231,4210.744760200342
139,3,-2761.725831320231,4210.744760200342
139,4,-2761.725831320231,4210.744760200342
140,0,-2584.9428445623616,4206.964481885509
140,1,-2584.9428445623616,4206.964481885509
140,2,-2584.9428445623616,4206.964481885509
140,3,-2584.9428445623616,4206.964481885509
140,4,-2584.9428445623616,4206.964481885509
141,0,-3693.4713137701674,4685.938145117885
141,1,-3693.4713137701674,4685.938145117885
141,2,-3693.4713137701674,4685.938145117885
141,3,-3693.4713137701674,4685.938145117885
141,4,-3693.4713137701674,4685.938145117885
142,0,-3371.857143180092,5791.377245501565
142,1,-3371.857143180092,5791.377245501565
142,2,-3371.857143180092,5791.377245501565
142,3,-3371.857143180092,5791.377245501565
142,4,-3371.857143180092,5791.377245501565
143,0,-3606.209621138259,5617.5264201868895
143,1,-3606.209621138259,5617.5264201868895
143,2,-3606.209621138259,5617.5264201868895
143,3,-3606.209621138259,5617.5264201868895
143,4,-3606.209621138259,5617.5264201868895
144,0,-3482.403065824891,5670.417869867284
144,1,-3482.403065824891,5670.417869867284
144,2,-3482.403065824891,5670.417869867284
144,3,-3482.403065824891,5670.417869867284
144,4,-3482.403065824891,5670.417869867284
145,0,-4267.711679770278,6197.956930045779
145,1,-4267.711679770278,6197.956930045779
145,2,-4267.711679770278,6197.956930045779
145,3,-4267.711679770278,6197.956930045779
145,4,-4267.711679770278,6197.956930045779
146,0,-3363.02101081746,5889.200049187997
146,1,-3363.02101081746,5889.200049187997
146,2,-3363.02101081746,5889.200049187997
146,3,-3363.02101081746,5889.200049187997
146,4,-3363.02101081746,5889.200049187997
147,0,-3033.6456070645622,5800.735925256006
147,1,-3033.6456070645622,5800.735925256006
147,2,-3033.6456070645622,5800.735925256006
147,3,-3033.6456070645622,5800.735925256006
147,4,-3033.6456070645622,5800.735925256006
148,0,-4286.903558505106,6091.19351906572
148,1,-4286.903558505106,6091.19351906572
148,2,-4286.903558505106,6091.19351906572
148,3,-4286.903558505106,6091.19351906572
148,4,-4286.903558505106,6091.19351906572
149,0,-3154.255995494571,5074.318147328103
149,1,-3154.255995494571,5074.318147328103
149,2,-3154.255995494571,5074.318147328103
149,3,-3154.255995494571,5074.318147328103
149,4,-3154.255995494571,5074.318147328103
150,0,-3429.094656578113,5525.18791589439
150,1,-3429.094656578113,5525.18791589439
150,2,-3429.094656578113,5525.18791589439
150,3,-3429.094656578113,5525.18791589439
150,4,-3429.094656578113,5525.18791589439
151,0,-3399.588719319236,5381.754951101155
151,1,-3399.588719319236,5381.754951101155
151,2,-3399.588719319236,5381.754951101155
151,3,-3399.588719319236,5381.754951101155
151,4,-3399.588719319236,5381.754951101155
152,0,-3248.3399053515413,5224.026369608425
152,1,-3248.3399053515413,5224.026369608425
152,2,-3248.3399053515413,5224.026369608425
152,3,-3248.3399053515413,5224.026369608425
152,4,-3248.3399053515413,5224.026369608425
153,0,-3386.557869573116,5724.79251574633
153,1,-3386.557869573116,5724.79251574633
153,2,-3386.557869573116,5724.79251574633
153,3,-3386.557869573116,5724.79251574633
153,4,-3386.557869573116,5724.79251574633
154,0,-5272.24597522444,5197.185502769225
154,1,-5272.24597522444,5197.185502769225
154,2,-5272.24597522444,5197.185502769225
154,3,-5272.24597522444,5197.185502769225
154,4,-5272.24597522444,5197.185502769225
155,0,-2951.1302324645944,5026.286266814399
155,1,-2951.1302324645944,5026.286266814399
155,2,-2951.1302324645944,5026.286266814399
155,3,-2951.1302324645944,5026.286266814399
155,4,-2951.1302324645944,5026.286266814399
156,0,-3039.9334994872547,5057.723973662278
156,1,-3039.9334994872547,5057.723973662278
156,2,-3039.9334994872547,5057.723973662278
156,3,-3039.9334994872547,5057.723973662278
156,4,-3039.9334994872547,5057.723973662278
157,0,-3462.214527835644,5614.559848308021
157,1,-3462.214527835644,5614.559848308021
157,2,-3462.214527835644,5614.559848308021
157,3,-3462.214527835644,5614.559848308021
157,4,-3462.214527835644,5614.559848308021
158,0,-3331.690469313208,5298.440508363214
158,1,-3331.690469313208,5298.440508363214
158,2,-3331.690469313208,5298.440508363214
158,3,-3331.690469313208,5298.440508363214
158,4,-3331.690469313208,5298.440508363214
159,0,-3895.9244688431254,6383.989914959498
159,1,-3895.9244688431254,6383.989914959498
159,2,-3895.9244688431254,6383.989914959498
159,3,-3895.9244688431254,6383.989914959498
159,4,-3895.9244688431254,6383.989914959498
160,0,-5103.629624651448,7267.398917890182
160,1,-5103.629624651448,7267.398917890182
160,2,-5103.629624651448,7267.398917890182
160,3,-5103.629624651448,7267.398917890182
160,4,-5103.629624651448,7267.398917890182
161,0,-3631.8441705116825,5972.346745861666
161,1,-3631.8441705116825,5972.346745861666
161,2,-3631.8441705116825,5972.346745861666
161,3,-3631.8441705116825,5972.346745861666
161,4,-3631.8441705116825,5972.346745861666
162,0,-3604.1509167341264,6344.923379771924
162,1,-3604.1509167341264,6344.923379771924
162,2,-3604.1509167341264,6344.923379771924
162,3,-3604.1509167341264,6344.923379771924
162,4,-3604.1509167341264,6344.923379771924
163,0,-3876.3493371491545,6871.556563821494
163,1,-3876.3493371491545,6871.556563821494
163,2,-3876.3493371491545,6871.556563821494
163,3,-3876.3493371491545,6871.556563821494
163,4,-3876.3493371491545,6871.556563821494
164,0,-3398.1844085472007,6477.2679245592635
164,1,-3398.1844085472007,6477.2679245592635
164,2,-3398.1844085472007,6477.2679245592635
164,3,-3398.1844085472007,6477.2679245592635
164,4,-3398.1844085472007,6477.2679245592635
165,0,-6374.000356625122,6360.743238828058
165,1,-6374.000356625122,6360.743238828058
165,2,-6374.000356625122,6360.743238828058
165,3,-6374.000356625122,6360.743238828058
165,4,-6374.000356625122,6360.743238828058
166,0,-3450.333578061727,5986.9932371109035
166,1,-3450.333578061727,5986.9932371109035
166,2,-3450.333578061727,5986.9932371109035
166,3,-3450.333578061727,5986.9932371109035
166,4,-3450.333578061727,5986.9932371109035
167,0,-3510.2713896895616,5803.714446786469
167,1,-3510.2713896895616,5803.714446786469
167,2,-3510.2713896895616,5803.714446786469
167,3,-3510.2713896895616,5803.714446786469
167,4,-3510.2713896895616,5803.714446786469
168,0,-3592.4293370835862,6224.169004731053
168,1,-3592.4293370835862,6224.169004731053
168,2,-3592.4293370835862,6224.169004731053
168,3,-3592.4293370835862,6224.169004731053
168,4,-3592.4293370835862,6224.169004731053
169,0,-3912.9119598352654,6039.332879736111
169,1,-3912.9119598352654,6039.332879736111
169,2,-3912.9119598352654,6039.332879736111
169,3,-3912.9119598352654,6039.332879736111
169,4,-3912.9119598352654,6039.332879736111
170,0,-3767.464220023156,6707.870588943538
170,1,-3767.464220023156,6707.870588943538
170,2,-3767.464220023156,6707.870588943538
170,3,-3767.464220023156,6707.870588943538
170,4,-3767.464220023156,6707.870588943538
171,0,-2756.0395483249713,4151.523837214836
171,1,-2756.0395483249713,4151.523837214836
171,2,-2756.0395483249713,4151.523837214836
171,3,-2756.0395483249713,4151.523837214836
171,4,-2756.0395483249713,4151.523837214836
172,0,-2864.064737227759,4598.672348765429
172,1,-2864.064737227759,4598.672348765429
172,2,-2864.064737227759,4598.672348765429
172,3,-2864.064737227759,4598.672348765429
172,4,-2864.064737227759,4598.672348765429
173,0,-2999.2918599919703,4452.14962731586
173,1,-2999.2918599919703,4452.14962731586
173,2,-2999.2918599919703,4452.14962731586
173,3,-2999.2918599919703,4452.14962731586
173,4,-2999.2918599919703,4452.14962731586
174,0,-3740.0984101710815,5403.055780918321
174,1,-3740.0984101710815,5403.055780918321
174,2,-3740.0984101710815,5403.055780918321
174,3,-3740.0984101710815,5403.055780918321
174,4,-3740.0984101710815,5403.055780918321
175,0,-4362.775158636322,5425.6711725831565
175,1,-4362.775158636322,5425.6711725831565
175,2,-4362.775158636322,5425.6711725831565
175,3,-4362.775158636322,5425.6711725831565
175,4,-4362.775158636322,5425.6711725831565
176,0,-3343.2726631712712,5747.553768234548
176,1,-3343.2726631712712,5747.553768234548
176,2,-3343.2726631712712,5747.553768234548
176,3,-3343.2726631712712,5747.553768234548
176,4,-3343.2726631712712,5747.553768234548
177,0,-3472.0554751822906,6154.9966357476205
177,1,-3472.0554751822906,6154.9966357476205
177,2,-3472.0554751822906,6154.9966357476205
177,3,-3472.0554751822906,6154.9966357476205
177,4,-3472.0554751822906,6154.9966357476205
178,0,-3755.412009952584,5339.272549569488
178,1,-3755.412009952584,5339.272549569488
178,2,-3755.412009952584,5339.272549569488
178,3,-3755.412009952584,5339.272549569488
178,4,-3755.412009952584,5339.272549569488
179,0,-3602.000861955021,6318.449996724203
179,1,-3602.000861955021,6318.449996724203
179,2,-3602.000861955021,6318.449996724203
179,3,-3602.000861955021,6318.449996724203
179,4,-3602.000861955021,6318.449996724203
180,0,-3123.432290137665,5490.416497210755
180,1,-3123.432290137665,5490.416497210755
180,2,-3123.432290137665,5490.416497210755
180,3,-3123.432290137665,5490.416497210755
180,4,-3123.432290137665,5490.416497210755
181,0,-2984.537274902585,5604.260788588437
181,1,-2984.537274902585,5604.260788588437
181,2,-2984.537274902585,5604.260788588437
181,3,-2984.537274902585,5604.260788588437
181,4,-2984.537274902585,5604.260788588437
182,0,-2891.224108814829,5987.648947467753
182,1,-2891.224108814829,5987.648947467753
182,2,-2891.224108814829,5987.648947467753
182,3,-2891.224108814829,5987.648947467753
182,4,-2891.224108814829,5987.648947467753
183,0,-3657.73755327776,6088.9155733832895
183,1,-3657.73755327776,6088.9155733832895
183,2,-3657.73755327776,6088.9155733832895
183,3,-3657.73755327776,6088.9155733832895
183,4,-3657.73755327776,6088.9155733832895
184,0,-3025.8519893473285,4790.570620975458
184,1,-3025.8519893473285,4790.570620975458
184,2,-3025.8519893473285,4790.570620975458
184,3,-3025.8519893473285,4790.570620975458
184,4,-3025.8519893473285,4790.570620975458
185,0,-3800.6231024837616,5447.214949890502
185,1,-3800.6231024837616,5447.214949890502
185,2,-3800.6231024837616,5447.214949890502
185,3,-3800.6231024837616,5447.214949890502
185,4,-3800.6231024837616,5447.214949890502
186,0,-3297.611432874264,5663.910002409675
186,1,-3297.611432874264,5663.910002409675
186,2,-3297.611432874264,5663.910002409675
186,3,-3297.611432874264,5663.910002409675
186,4,-3297.611432874264,5663.910002409675
187,0,-3074.3414779606815,4415.47468151049
187,1,-3074.3414779606815,4415.47468151049
187,2,-3074.3414779606815,4415.47468151049
187,3,-3074.3414779606815,4415.47468151049
187,4,-3074.3414779606815,4415.47468151049
188,0,-3493.839966969188,5628.96737272069
188,1,-3493.839966969188,5628.96737272069
188,2,-3493.839966969188,5628.96737272069
188,3,-3493.839966969188,5628.96737272069
188,4,-3493.839966969188,5628.96737272069
189,0,-3645.2913205990767,6050.70791422201
189,1,-3645.2913205990767,6050.70791422201
189,2,-3645.2913205990767,6050.70791422201
189,3,-3645.2913205990767,6050.70791422201
189,4,-3645.2913205990767,6050.70791422201
190,0,-4880.497632749894,5074.647121224912
190,1,-4880.497632749894,5074.647121224912
190,2,-4880.497632749894,5074.647121224912
190,3,-4880.497632749894,5074.647121224912
190,4,-4880.497632749894,5074.647121224912
191,0,-2814.2368133045075,4801.854688148675
191,1,-2814.2368133045075,4801.854688148675
191,2,-2814.2368133045075,4801.854688148675
191,3,-2814.2368133045075,4801.854688148675
191,4,-2814.2368133045075,4801.854688148675
192,0,-3309.4077890236904,5294.854538924478
192,1,-3309.4077890236904,5294.854538924478
192,2,-3309.4077890236904,5294.854538924478
192,3,-3309.4077890236904,5294.854538924478
192,4,-3309.4077890236904,5294.854538924478
193,0,-3459.4895628258087,6204.065756105268
193,1,-3459.4895628258087,6204.065756105268
193,2,-3459.4895628258087,6204.065756105268
193,3,-3459.4895628258087,6204.065756105268
193,4,-3459.4895628258087,6204.065756105268
194,0,-2583.435853186837,4401.3820718799325
194,1,-2583.435853186837,4401.3820718799325
194,2,-2583.435853186837,4401.3820718799325
194,3,-2583.435853186837,4401.3820718799325
194,4,-2583.435853186837,4401.3820718799325
195,0,-3385.0934710082774,4416.739114848139
195,1,-3385.0934710082774,4416.739114848139
195,2,-3385.0934710082774,4416.739114848139
195,3,-3385.0934710082774,4416.739114848139
195,4,-3385.0934710082774,4416.739114848139
196,0,-4544.058595103199,4123.490610674994
196,1,-4544.058595103199,4123.490610674994
196,2,-4544.058595103199,4123.490610674994
196,3,-4544.058595103199,4123.490610674994
196,4,-4544.058595103199,4123.490610674994
197,0,-2811.7665781463206,4283.134132511424
197,1,-2811.7665781463206,4283.134132511424
197,2,-2811.7665781463206,4283.134132511424
197,3,-2811.7665781463206,4283.134132511424
197,4,-2811.7665781463206,4283.134132511424
198,0,-3065.0939128933464,4972.318297442566
198,1,-3065.0939128933464,4972.318297442566
198,2,-3065.0939128933464,4972.318297442566
198,3,-3065.0939128933464,4972.318297442566
198,4,-3065.0939128933464,4972.318297442566
199,0,-3164.636952900564,5207.502823410736
199,1,-3164.636952900564,5207.502823410736
199,2,-3164.636952900564,5207.502823410736
199,3,-3164.636952900564,5207.502823410736
199,4,-3164.636952900564,5207.502823410736
200,0,-2956.524481877839,4591.118078492552
200,1,-2956.524481877839,4591.118078492552
200,2,-2956.524481877839,4591.118078492552
200,3,-2956.524481877839,4591.118078492552
200,4,-2956.524481877839,4591.118078492552
201,0,-2490.245239916349,4857.434839476888
