chunk_idx,sample_idx,min_value,max_value
201,1,-2490.245239916349,4857.434839476888
201,2,-2490.245239916349,4857.434839476888
201,3,-2490.245239916349,4857.434839476888
201,4,-2490.245239916349,4857.434839476888
202,0,-2519.4299336058125,4253.225058295371
202,1,-2519.4299336058125,4253.225058295371
202,2,-2519.4299336058125,4253.225058295371
202,3,-2519.4299336058125,4253.225058295371
202,4,-2519.4299336058125,4253.225058295371
203,0,-5388.134975781873,4601.826397024077
203,1,-5388.134975781873,4601.826397024077
203,2,-5388.134975781873,4601.826397024077
203,3,-5388.134975781873,4601.826397024077
203,4,-5388.134975781873,4601.826397024077
204,0,-2530.751601304608,4067.8441256620504
204,1,-2530.751601304608,4067.8441256620504
204,2,-2530.751601304608,4067.8441256620504
204,3,-2530.751601304608,4067.8441256620504
204,4,-2530.751601304608,4067.8441256620504
205,0,-3459.058233506176,4698.038305605576
205,1,-3459.058233506176,4698.038305605576
205,2,-3459.058233506176,4698.038305605576
205,3,-3459.058233506176,4698.038305605576
205,4,-3459.058233506176,4698.038305605576
206,0,-3463.2349989923355,5360.417940099527
206,1,-3463.2349989923355,5360.417940099527
206,2,-3463.2349989923355,5360.417940099527
206,3,-3463.2349989923355,5360.417940099527
206,4,-3463.2349989923355,5360.417940099527
207,0,-2797.2516336054564,5289.0712633118055
207,1,-2797.2516336054564,5289.0712633118055
207,2,-2797.2516336054564,5289.0712633118055
207,3,-2797.2516336054564,5289.0712633118055
207,4,-2797.2516336054564,5289.0712633118055
208,0,-2792.028507894367,4364.680390827605
208,1,-2792.028507894367,4364.680390827605
208,2,-2792.028507894367,4364.680390827605
208,3,-2792.028507894367,4364.680390827605
208,4,-2792.028507894367,4364.680390827605
209,0,-2961.779280251944,4566.004254534607
209,1,-2961.779280251944,4566.004254534607
209,2,-2961.779280251944,4566.004254534607
209,3,-2961.779280251944,4566.004254534607
209,4,-2961.779280251944,4566.004254534607
210,0,-2591.2159029973495,4534.645974367612
210,1,-2591.2159029973495,4534.645974367612
210,2,-2591.2159029973495,4534.645974367612
210,3,-2591.2159029973495,4534.645974367612
210,4,-2591.2159029973495,4534.645974367612
211,0,-2838.0980547182367,5659.768023557822
211,1,-2838.0980547182367,5659.768023557822
211,2,-2838.0980547182367,5659.768023557822
211,3,-2838.0980547182367,5659.768023557822
211,4,-2838.0980547182367,5659.768023557822
212,0,-2935.319420913336,4854.6762302583775
212,1,-2935.319420913336,4854.6762302583775
212,2,-2935.319420913336,4854.6762302583775
212,3,-2935.319420913336,4854.6762302583775
212,4,-2935.319420913336,4854.6762302583775
213,0,-2536.67431723248,4015.3799051875058
213,1,-2536.67431723248,4015.3799051875058
213,2,-2536.67431723248,4015.3799051875058
213,3,-2536.67431723248,4015.3799051875058
213,4,-2536.67431723248,4015.3799051875058
214,0,-2511.061905312235,4016.635686659057
214,1,-2511.061905312235,4016.635686659057
214,2,-2511.061905312235,4016.635686659057
214,3,-2511.061905312235,4016.635686659057
214,4,-2511.061905312235,4016.635686659057
215,0,-3299.145530939051,4288.124471786984
215,1,-3299.145530939051,4288.124471786984
215,2,-3299.145530939051,4288.124471786984
215,3,-3299.145530939051,4288.124471786984
215,4,-3299.145530939051,4288.124471786984
216,0,-2920.310837896295,4142.688912868538
216,1,-2920.310837896295,4142.688912868538
216,2,-2920.310837896295,4142.688912868538
216,3,-2920.310837896295,4142.688912868538
216,4,-2920.310837896295,4142.688912868538
217,0,-4353.477388771376,4838.74349218825
217,1,-4353.477388771376,4838.74349218825
217,2,-4353.477388771376,4838.74349218825
217,3,-4353.477388771376,4838.74349218825
217,4,-4353.477388771376,4838.74349218825
218,0,-2913.6127570466074,5281.437445940389
218,1,-2913.6127570466074,5281.437445940389
218,2,-2913.6127570466074,5281.437445940389
218,3,-2913.6127570466074,5281.437445940389
218,4,-2913.6127570466074,5281.437445940389
219,0,-2965.2228594559774,4905.273544224834
219,1,-2965.2228594559774,4905.273544224834
219,2,-2965.2228594559774,4905.273544224834
219,3,-2965.2228594559774,4905.273544224834
219,4,-2965.2228594559774,4905.273544224834
220,0,-2913.7277765164044,5201.057827661435
220,1,-2913.7277765164044,5201.057827661435
220,2,-2913.7277765164044,5201.057827661435
220,3,-2913.7277765164044,5201.057827661435
220,4,-2913.7277765164044,5201.057827661435
221,0,-3672.1198518911874,6361.004440755766
221,1,-3672.1198518911874,6361.004440755766
221,2,-3672.1198518911874,6361.004440755766
221,3,-3672.1198518911874,6361.004440755766
221,4,-3672.1198518911874,6361.004440755766
222,0,-4154.300945135004,4490.917944039552
222,1,-4154.300945135004,4490.917944039552
222,2,-4154.300945135004,4490.917944039552
222,3,-4154.300945135004,4490.917944039552
222,4,-4154.300945135004,4490.917944039552
223,0,-2603.9836304429737,4768.806442976196
223,1,-2603.9836304429737,4768.806442976196
223,2,-2603.9836304429737,4768.806442976196
223,3,-2603.9836304429737,4768.806442976196
223,4,-2603.9836304429737,4768.806442976196
224,0,-3055.1434119024298,4811.734933501917
224,1,-3055.1434119024298,4811.734933501917
224,2,-3055.1434119024298,4811.734933501917
224,3,-3055.1434119024298,4811.734933501917
224,4,-3055.1434119024298,4811.734933501917
225,0,-3812.50585202784,5998.135895707617
225,1,-3812.50585202784,5998.135895707617
225,2,-3812.50585202784,5998.135895707617
225,3,-3812.50585202784,5998.135895707617
225,4,-3812.50585202784,5998.135895707617
226,0,-3200.261345151429,5087.000648209964
226,1,-3200.261345151429,5087.000648209964
226,2,-3200.261345151429,5087.000648209964
226,3,-3200.261345151429,5087.000648209964
226,4,-3200.261345151429,5087.000648209964
227,0,-3218.849715793948,5380.377808303388
227,1,-3218.849715793948,5380.377808303388
227,2,-3218.849715793948,5380.377808303388
227,3,-3218.849715793948,5380.377808303388
227,4,-3218.849715793948,5380.377808303388
228,0,-2840.913338500863,4849.322583278614
228,1,-2840.913338500863,4849.322583278614
228,2,-2840.913338500863,4849.322583278614
228,3,-2840.913338500863,4849.322583278614
228,4,-2840.913338500863,4849.322583278614
229,0,-2519.593600738149,4146.678214223764
229,1,-2519.593600738149,4146.678214223764
229,2,-2519.593600738149,4146.678214223764
229,3,-2519.593600738149,4146.678214223764
229,4,-2519.593600738149,4146.678214223764
230,0,-2517.5395850581463,3833.603275138092
230,1,-2517.5395850581463,3833.603275138092
230,2,-2517.5395850581463,3833.603275138092
230,3,-2517.5395850581463,3833.603275138092
230,4,-2517.5395850581463,3833.603275138092
231,0,-2723.505181956155,4013.4848015866473
231,1,-2723.505181956155,4013.4848015866473
231,2,-2723.505181956155,4013.4848015866473
231,3,-2723.505181956155,4013.4848015866473
231,4,-2723.505181956155,4013.4848015866473
232,0,-2648.361728777123,4281.747539196992
232,1,-2648.361728777123,4281.747539196992
232,2,-2648.361728777123,4281.747539196992
232,3,-2648.361728777123,4281.747539196992
232,4,-2648.361728777123,4281.747539196992
233,0,-2403.505437755999,3816.2410506400274
233,1,-2403.505437755999,3816.2410506400274
233,2,-2403.505437755999,3816.2410506400274
233,3,-2403.505437755999,3816.2410506400274
233,4,-2403.505437755999,3816.2410506400274
234,0,-2564.382648051559,4096.656033221376
234,1,-2564.382648051559,4096.656033221376
234,2,-2564.382648051559,4096.656033221376
234,3,-2564.382648051559,4096.656033221376
234,4,-2564.382648051559,4096.656033221376
235,0,-2596.452126160776,4724.959883339873
235,1,-2596.452126160776,4724.959883339873
235,2,-2596.452126160776,4724.959883339873
235,3,-2596.452126160776,4724.959883339873
235,4,-2596.452126160776,4724.959883339873
236,0,-3051.843622074256,4241.107570856294
236,1,-3051.843622074256,4241.107570856294
236,2,-3051.843622074256,4241.107570856294
236,3,-3051.843622074256,4241.107570856294
236,4,-3051.843622074256,4241.107570856294
237,0,-2507.6358627941777,4186.181775438296
237,1,-2507.6358627941777,4186.181775438296
237,2,-2507.6358627941777,4186.181775438296
237,3,-2507.6358627941777,4186.181775438296
237,4,-2507.6358627941777,4186.181775438296
238,0,-2666.085354921628,4505.102012716969
238,1,-2666.085354921628,4505.102012716969
238,2,-2666.085354921628,4505.102012716969
238,3,-2666.085354921628,4505.102012716969
238,4,-2666.085354921628,4505.102012716969
239,0,-2924.824260698412,4646.699837499502
239,1,-2924.824260698412,4646.699837499502
239,2,-2924.824260698412,4646.699837499502
239,3,-2924.824260698412,4646.699837499502
239,4,-2924.824260698412,4646.699837499502
240,0,-2798.393577559633,4550.96005135514
240,1,-2798.393577559633,4550.96005135514
240,2,-2798.393577559633,4550.96005135514
240,3,-2798.393577559633,4550.96005135514
240,4,-2798.393577559633,4550.96005135514
241,0,-3451.8555432424328,4592.602281197829
241,1,-3451.8555432424328,4592.602281197829
241,2,-3451.8555432424328,4592.602281197829
241,3,-3451.8555432424328,4592.602281197829
241,4,-3451.8555432424328,4592.602281197829
242,0,-3760.327398761465,5668.724324125663
242,1,-3760.327398761465,5668.724324125663
242,2,-3760.327398761465,5668.724324125663
242,3,-3760.327398761465,5668.724324125663
242,4,-3760.327398761465,5668.724324125663
243,0,-4079.0525976785048,6470.679968142319
243,1,-4079.0525976785048,6470.679968142319
243,2,-4079.0525976785048,6470.679968142319
243,3,-4079.0525976785048,6470.679968142319
243,4,-4079.0525976785048,6470.679968142319
244,0,-7170.270136340793,5377.1626219163245
244,1,-7170.270136340793,5377.1626219163245
244,2,-7170.270136340793,5377.1626219163245
244,3,-7170.270136340793,5377.1626219163245
244,4,-7170.270136340793,5377.1626219163245
245,0,-4111.724652937353,7136.566058688802
245,1,-4111.724652937353,7136.566058688802
245,2,-4111.724652937353,7136.566058688802
245,3,-4111.724652937353,7136.566058688802
245,4,-4111.724652937353,7136.566058688802
246,0,-6064.987254333505,6211.209130054791
246,1,-6064.987254333505,6211.209130054791
246,2,-6064.987254333505,6211.209130054791
246,3,-6064.987254333505,6211.209130054791
246,4,-6064.987254333505,6211.209130054791
247,0,-3902.534778796607,7014.572406889361
247,1,-3902.534778796607,7014.572406889361
247,2,-3902.534778796607,7014.572406889361
247,3,-3902.534778796607,7014.572406889361
247,4,-3902.534778796607,7014.572406889361
248,0,-4644.652820153916,7444.942945756725
248,1,-4644.652820153916,7444.942945756725
248,2,-4644.652820153916,7444.942945756725
248,3,-4644.652820153916,7444.942945756725
248,4,-4644.652820153916,7444.942945756725
249,0,-4619.968352124382,7100.397916384523
249,1,-4619.968352124382,7100.397916384523
249,2,-4619.968352124382,7100.397916384523
249,3,-4619.968352124382,7100.397916384523
249,4,-4619.968352124382,7100.397916384523
250,0,-3816.947472190701,7631.015026938331
250,1,-3816.947472190701,7631.015026938331
250,2,-3816.947472190701,7631.015026938331
250,3,-3816.947472190701,7631.015026938331
250,4,-3816.947472190701,7631.015026938331
251,0,-6037.782968086914,7695.587823280754
251,1,-6037.782968086914,7695.587823280754
251,2,-6037.782968086914,7695.587823280754
251,3,-6037.782968086914,7695.587823280754
251,4,-6037.782968086914,7695.587823280754
252,0,-6406.331558712456,6955.46832306935
252,1,-6406.331558712456,6955.46832306935
252,2,-6406.331558712456,6955.46832306935
252,3,-6406.331558712456,6955.46832306935
252,4,-6406.331558712456,6955.46832306935
253,0,-4443.217780303413,7252.288446190382
253,1,-4443.217780303413,7252.288446190382
253,2,-4443.217780303413,7252.288446190382
253,3,-4443.217780303413,7252.288446190382
253,4,-4443.217780303413,7252.288446190382
254,0,-5079.827974769313,7751.701959552256
254,1,-5079.827974769313,7751.701959552256
254,2,-5079.827974769313,7751.701959552256
254,3,-5079.827974769313,7751.701959552256
254,4,-5079.827974769313,7751.701959552256
255,0,-6630.25716700916,8385.267394630158
255,1,-6630.25716700916,8385.267394630158
255,2,-6630.25716700916,8385.267394630158
255,3,-6630.25716700916,8385.267394630158
255,4,-6630.25716700916,8385.267394630158
256,0,-6201.621212313296,8160.525156239534
256,1,-6201.621212313296,8160.525156239534
256,2,-6201.621212313296,8160.525156239534
256,3,-6201.621212313296,8160.525156239534
256,4,-6201.621212313296,8160.525156239534
257,0,-5319.124303920217,7625.600486757933
257,1,-5319.124303920217,7625.600486757933
257,2,-5319.124303920217,7625.600486757933
257,3,-5319.124303920217,7625.600486757933
257,4,-5319.124303920217,7625.600486757933
258,0,-4256.194577785001,7679.135848948118
258,1,-4256.194577785001,7679.135848948118
258,2,-4256.194577785001,7679.135848948118
258,3,-4256.194577785001,7679.135848948118
258,4,-4256.194577785001,7679.135848948118
259,0,-4944.606691013752,8226.370521230241
259,1,-4944.606691013752,8226.370521230241
259,2,-4944.606691013752,8226.370521230241
259,3,-4944.606691013752,8226.370521230241
259,4,-4944.606691013752,8226.370521230241
260,0,-5604.2508458894135,6858.29724839074
260,1,-5604.2508458894135,6858.29724839074
260,2,-5604.2508458894135,6858.29724839074
260,3,-5604.2508458894135,6858.29724839074
260,4,-5604.2508458894135,6858.29724839074
261,0,-5317.770906469208,7011.125280982484
261,1,-5317.770906469208,7011.125280982484
261,2,-5317.770906469208,7011.125280982484
261,3,-5317.770906469208,7011.125280982484
261,4,-5317.770906469208,7011.125280982484
262,0,-5722.295818298441,6037.643105940647
262,1,-5722.295818298441,6037.643105940647
262,2,-5722.295818298441,6037.643105940647
262,3,-5722.295818298441,6037.643105940647
262,4,-5722.295818298441,6037.643105940647
263,0,-4744.78443040983,6562.549899224296
263,1,-4744.78443040983,6562.549899224296
263,2,-4744.78443040983,6562.549899224296
263,3,-4744.78443040983,6562.549899224296
263,4,-4744.78443040983,6562.549899224296
264,0,-4005.6411089941657,6664.368653950562
264,1,-4005.6411089941657,6664.368653950562
264,2,-4005.6411089941657,6664.368653950562
264,3,-4005.6411089941657,6664.368653950562
264,4,-4005.6411089941657,6664.368653950562
265,0,-5754.3957343929,6741.217509239446
265,1,-5754.3957343929,6741.217509239446
265,2,-5754.3957343929,6741.217509239446
265,3,-5754.3957343929,6741.217509239446
265,4,-5754.3957343929,6741.217509239446
266,0,-4083.102751815688,6670.001106693906
266,1,-4083.102751815688,6670.001106693906
266,2,-4083.102751815688,6670.001106693906
266,3,-4083.102751815688,6670.001106693906
266,4,-4083.102751815688,6670.001106693906
267,0,-4240.187700528017,6124.6886233668365
267,1,-4240.187700528017,6124.6886233668365
267,2,-4240.187700528017,6124.6886233668365
267,3,-4240.187700528017,6124.6886233668365
267,4,-4240.187700528017,6124.6886233668365
268,0,-4174.487594891016,6594.41191747642
268,1,-4174.487594891016,6594.41191747642
268,2,-4174.487594891016,6594.41191747642
268,3,-4174.487594891016,6594.41191747642
268,4,-4174.487594891016,6594.41191747642
269,0,-4324.567514982983,7109.9889606842025
269,1,-4324.567514982983,7109.9889606842025
269,2,-4324.567514982983,7109.9889606842025
269,3,-4324.567514982983,7109.9889606842025
269,4,-4324.567514982983,7109.9889606842025
270,0,-3896.7772336541234,7270.865560173282
270,1,-3896.7772336541234,7270.865560173282
270,2,-3896.7772336541234,7270.865560173282
270,3,-3896.7772336541234,7270.865560173282
270,4,-3896.7772336541234,7270.865560173282
271,0,-5947.078139708865,7329.342866703763
271,1,-5947.078139708865,7329.342866703763
271,2,-5947.078139708865,7329.342866703763
271,3,-5947.078139708865,7329.342866703763
271,4,-5947.078139708865,7329.342866703763
272,0,-4080.7370017167927,6826.776232699336
272,1,-4080.7370017167927,6826.776232699336
272,2,-4080.7370017167927,6826.776232699336
272,3,-4080.7370017167927,6826.776232699336
272,4,-4080.7370017167927,6826.776232699336
273,0,-4195.651432893553,7998.688476465802
273,1,-4195.651432893553,7998.688476465802
273,2,-4195.651432893553,7998.688476465802
273,3,-4195.651432893553,7998.688476465802
273,4,-4195.651432893553,7998.688476465802
274,0,-4117.9162975543,7127.279463814991
274,1,-4117.9162975543,7127.279463814991
274,2,-4117.9162975543,7127.279463814991
274,3,-4117.9162975543,7127.279463814991
274,4,-4117.9162975543,7127.279463814991
275,0,-4185.389851730245,7185.056948116728
275,1,-4185.389851730245,7185.056948116728
275,2,-4185.389851730245,7185.056948116728
275,3,-4185.389851730245,7185.056948116728
275,4,-4185.389851730245,7185.056948116728
276,0,-2944.1631384642446,3817.442206236164
276,1,-2944.1631384642446,3817.442206236164
276,2,-2944.1631384642446,3817.442206236164
276,3,-2944.1631384642446,3817.442206236164
276,4,-2944.1631384642446,3817.442206236164
277,0,-3041.138877951378,4167.910742951093
277,1,-3041.138877951378,4167.910742951093
277,2,-3041.138877951378,4167.910742951093
277,3,-3041.138877951378,4167.910742951093
277,4,-3041.138877951378,4167.910742951093
278,0,-2511.040557368715,4002.2351430766134
278,1,-2511.040557368715,4002.2351430766134
278,2,-2511.040557368715,4002.2351430766134
278,3,-2511.040557368715,4002.2351430766134
278,4,-2511.040557368715,4002.2351430766134
279,0,-2688.690806711384,3960.4351215313736
279,1,-2688.690806711384,3960.4351215313736
279,2,-2688.690806711384,3960.4351215313736
279,3,-2688.690806711384,3960.4351215313736
279,4,-2688.690806711384,3960.4351215313736
280,0,-2897.0076736333185,4958.196440120263
280,1,-2897.0076736333185,4958.196440120263
280,2,-2897.0076736333185,4958.196440120263
280,3,-2897.0076736333185,4958.196440120263
280,4,-2897.0076736333185,4958.196440120263
281,0,-3391.4990473544135,5555.340885306462
281,1,-3391.4990473544135,5555.340885306462
281,2,-3391.4990473544135,5555.340885306462
281,3,-3391.4990473544135,5555.340885306462
281,4,-3391.4990473544135,5555.340885306462
282,0,-2737.2489954221646,4629.376766103554
282,1,-2737.2489954221646,4629.376766103554
282,2,-2737.2489954221646,4629.376766103554
282,3,-2737.2489954221646,4629.376766103554
282,4,-2737.2489954221646,4629.376766103554
283,0,-2619.21324242048,4223.817265070919
283,1,-2619.21324242048,4223.817265070919
283,2,-2619.21324242048,4223.817265070919
283,3,-2619.21324242048,4223.817265070919
283,4,-2619.21324242048,4223.817265070919
284,0,-7301.245595005573,5179.815283683879
284,1,-7301.245595005573,5179.815283683879
284,2,-7301.245595005573,5179.815283683879
284,3,-7301.245595005573,5179.815283683879
284,4,-7301.245595005573,5179.815283683879
285,0,-2687.65702535741,4573.163266738316
285,1,-2687.65702535741,4573.163266738316
285,2,-2687.65702535741,4573.163266738316
285,3,-2687.65702535741,4573.163266738316
285,4,-2687.65702535741,4573.163266738316
286,0,-2717.739903227293,4412.058933593992
286,1,-2717.739903227293,4412.058933593992
286,2,-2717.739903227293,4412.058933593992
286,3,-2717.739903227293,4412.058933593992
286,4,-2717.739903227293,4412.058933593992
287,0,-6563.41743047652,7046.84469025791
287,1,-6563.41743047652,7046.84469025791
287,2,-6563.41743047652,7046.84469025791
287,3,-6563.41743047652,7046.84469025791
287,4,-6563.41743047652,7046.84469025791
288,0,-3569.0406600324336,5122.419377635596
288,1,-3569.0406600324336,5122.419377635596
288,2,-3569.0406600324336,5122.419377635596
288,3,-3569.0406600324336,5122.419377635596
288,4,-3569.0406600324336,5122.419377635596
289,0,-2812.0209295213567,4469.200248443766
289,1,-2812.0209295213567,4469.200248443766
289,2,-2812.0209295213567,4469.200248443766
289,3,-2812.0209295213567,4469.200248443766
289,4,-2812.0209295213567,4469.200248443766
290,0,-2865.144374240856,4679.976780954866
290,1,-2865.144374240856,4679.976780954866
290,2,-2865.144374240856,4679.976780954866
290,3,-2865.144374240856,4679.976780954866
290,4,-2865.144374240856,4679.976780954866
291,0,-4167.914804822695,4661.877177341444
291,1,-4167.914804822695,4661.877177341444
291,2,-4167.914804822695,4661.877177341444
291,3,-4167.914804822695,4661.877177341444
291,4,-4167.914804822695,4661.877177341444
292,0,-3044.737300372401,4622.910602238244
292,1,-3044.737300372401,4622.910602238244
292,2,-3044.737300372401,4622.910602238244
292,3,-3044.737300372401,4622.910602238244
292,4,-3044.737300372401,4622.910602238244
293,0,-3274.791683890003,5508.491006533764
293,1,-3274.791683890003,5508.491006533764
293,2,-3274.791683890003,5508.491006533764
293,3,-3274.791683890003,5508.491006533764
293,4,-3274.791683890003,5508.491006533764
294,0,-3055.801320790627,5550.527012064957
294,1,-3055.801320790627,5550.527012064957
294,2,-3055.801320790627,5550.527012064957
294,3,-3055.801320790627,5550.527012064957
294,4,-3055.801320790627,5550.527012064957
295,0,-2616.4824816372848,4415.726006054241
295,1,-2616.4824816372848,4415.726006054241
295,2,-2616.4824816372848,4415.726006054241
295,3,-2616.4824816372848,4415.726006054241
295,4,-2616.4824816372848,4415.726006054241
296,0,-2143.168329368167,4279.687679073546
296,1,-2143.168329368167,4279.687679073546
296,2,-2143.168329368167,4279.687679073546
296,3,-2143.168329368167,4279.687679073546
296,4,-2143.168329368167,4279.687679073546
297,0,-2809.261549703467,4362.923206602632
297,1,-2809.261549703467,4362.923206602632
297,2,-2809.261549703467,4362.923206602632
297,3,-2809.261549703467,4362.923206602632
297,4,-2809.261549703467,4362.923206602632
298,0,-2389.155174684114,4225.227982711577
298,1,-2389.155174684114,4225.227982711577
298,2,-2389.155174684114,4225.227982711577
298,3,-2389.155174684114,4225.227982711577
298,4,-2389.155174684114,4225.227982711577
299,0,-3570.2137514018254,4784.015722213765
299,1,-3570.2137514018254,4784.015722213765
299,2,-3570.2137514018254,4784.015722213765
299,3,-3570.2137514018254,4784.015722213765
299,4,-3570.2137514018254,4784.015722213765
300,0,-2853.7860041017248,4537.909947151176
300,1,-2853.7860041017248,4537.909947151176
300,2,-2853.7860041017248,4537.909947151176
300,3,-2853.7860041017248,4537.909947151176
300,4,-2853.7860041017248,4537.909947151176
